ああっ女神さまっ,0,0
アイアンマン,0,0
あいうら,0,0
アイカツスターズ!,0,1
アイシールド21,0,0
愛してナイト,0,0
愛してるぜベイベ★★,0,0
愛少女ポリアンナ物語,0,0
愛天使伝説ウェディングピーチ,0,0
アイドリッシュセブン,0,0
アイドル天使ようこそようこ,0,0
アイドル伝説えり子,0,0
愛の学校クオレ物語,0,0
愛の戦士レインボーマン,0,0
愛の若草物語,0,0
あぃまぃみぃ!ストロベリー・エッグ,0,0
藍より青し,0,0
藍より青し～縁～,0,0
アウトブレイク・カンパニー,0,0
蒼い世界の中心で,0,0
青いブリンク,0,0
蒼き伝説シュート!,0,0
蒼き流星SPTレイズナー,0,0
青の祓魔師,0,1
アオハライド,0,0
青春×機関銃,0,0
赤い光弾ジリオン,0,0
赤髪の白雪姫,0,0
赤き血のイレブン,0,0
赤毛のアン,0,0
アガサ・クリスティーの名探偵ポワロとマープル,0,0
赤ずきんチャチャ,0,0
赤ちゃんと僕,0,0
暁のヨナ,0,0
あかね色に染まる坂,0,0
あかねさす少女,0,0
あかほり外道アワーらぶげ,0,0
アカメが斬る!,0,0
アキカン!,0,0
アキハバラ電脳組,0,0
亜空大作戦スラングル,0,0
アクセル・ワールド,0,0
惡の華,0,0
悪魔くん,0,0
悪魔のリドル,0,0
朝霧の巫女,0,0
あさっての方向。,0,0
あさりちゃん,0,0
あしたのジョー,0,0
明日のナージャ,0,0
あしたの勇者たち,0,0
あしたへアタック!,0,0
あしたへフリーキック,0,0
あずきちゃん,0,0
アスタロッテのおもちゃ!,0,0
アストロガンガー,0,0
明日のよいち!,0,0
アスラクライン,0,0
あそびあそばせ,0,0
アスラクライン2,0,0
アソボット戦記五九,0,0
あたしンち,0,0
アタッカーYOU!,0,0
アタックNo.1,0,0
あっちこっち,0,0
アニマエール!,0,0
アニマル横町,0,0
アニマル1,0,0
アニメ親子劇場,0,0
アニメガタリズ,0,0
アニメ三銃士,0,0
あの夏で待ってる,0,0
あの日見た花の名前を僕達はまだ知らない。,0,1
アパッチ野球軍,0,0
あはれ!名作くん,0,0
暴れん坊力士!!松太郎,0,0
アブソリュート・デュオ,0,0
アフロサムライ,0,0
アベノ橋魔法☆商店街,0,0
アホガール,0,0
甘々と稲妻,0,0
あまえないでよっ!!,0,0
あまえないでよっ!!喝!!,0,0
アマガミSS,0,1
甘城ブリリアントパーク,0,0
あまつき,0,0
雨色ココア,0,0
妖しのセレス,0,0
あらいぐまラスカル,0,0
アラタカンガタリ～革神語～,0,0
荒ぶる季節の乙女どもよ。,0,0
アリスSOS,0,0
アリス探偵局,0,0
ありふれた職業で世界最強,0,0
アルジェントソーマ,0,0
アルスラーン戦記,0,1
アレクサンダー戦記,0,0
暗殺教室,0,1
アンジュ・ヴィエルジュ,0,0
アンデス少年ペペロの冒険,0,0
あんハピ♪,0,0
あんみつ姫,0,0
イーグルサム,1,0
家なき子レミ,1,0
伊賀野カバ丸,1,0
いきなりダゴン,1,0
行け!稲中卓球部,1,0
イケてる2人,1,0
石田とあさくら,1,0
異世界かるてっと,1,1
異世界かるてっと2,1,1
異世界食堂,1,0
異世界チート魔術師,1,0
異世界はスマートフォンとともに。,1,0
異世界魔王と召喚少女の奴隷魔術,1,0
イタズラなKiss,1,0
苺ましまろ,1,1
いちばんうしろの大魔王,1,0
いつか天魔の黒ウサギ,1,0
一騎当千,1,1
一休さん,1,0
一球さん,1,0
一週間フレンズ。,1,0
一発貫太くん,1,0
いなかっぺ大将,1,0
イナズマイレブン,1,0
いなり、こんこん、恋いろは。,1,0
いぬかみっ!,1,0
犬神さんと猫山さん,1,0
犬とハサミは使いよう,1,0
妖狐×僕SS,1,1
犬夜叉,1,1
異能バトルは日常系のなかで,1,0
イノセント・ヴィーナス,1,0
今、そこにいる僕,1,0
妹さえいればいい。,1,0
11eyes,1,0
色づく世界の明日から,1,0
ヴァイオレット・エヴァーガーデン,2,1
ヴァイスクロイツ,2,0
ヴァンドレッド,2,0
ヴァンパイア騎士,2,0
ウィッチクラフトワークス,2,0
ウィッチハンターロビン,2,0
ヴィンランド・サガ,2,0
うーさーのその日暮らし,2,0
うえきの法則,2,0
上野さんは不器用,2,0
うさぎドロップ,2,0
失われた未来を求めて,2,0
うた∽かた,2,0
うたわれるもの,2,0
うちの3姉妹,2,0
うちの娘の為ならば、俺はもしかしたら魔王も倒せるかもしれない。,2,0
うちのメイドがウザすぎる!,2,0
宇宙エース,2,0
宇宙海賊キャプテンハーロック,2,0
宇宙海賊ミトの大冒険,2,0
宇宙兄弟,2,1
宇宙空母ブルーノア,2,0
宇宙戦艦ティラミス,2,0
宇宙戦艦ティラミスII,2,0
宇宙戦艦ヤマト,2,0
宇宙戦艦ヤマト2,2,0
宇宙戦艦ヤマトIII,2,0
宇宙戦艦ヤマト2199,2,0
宇宙船サジタリウス,2,0
宇宙戦士バルディオス,2,0
宇宙大帝ゴッドシグマ,2,0
宇宙の騎士テッカマン,2,0
宇宙の騎士テッカマンブレード,2,0
宇宙のステルヴィア,2,0
宇宙パトロールルル子,2,0
宇宙魔神ダイケンゴー,2,0
有頂天家族,2,0
有頂天家族2,2,0
うどんの国の金色毛鞠,2,0
うぽって!!,2,0
うみねこのなく頃に,2,0
海のトリトン,2,0
ウメ星デンカ,2,0
裏切りは僕の名前を知っている,2,0
浦安鉄筋家族,2,0
うらら迷路帖,2,0
浦和の調ちゃん,2,0
ウリクペン救助隊,2,0
うる星やつら,2,1
ウルトラB,2,0
ウルトラマニアック,2,0
エア・ギア,3,1
エアマスター,3,0
英国一家、日本を食べる,3,0
18if,3,0
エイトマン,3,0
エースをねらえ!,3,0
エガオノダイカ,3,0
エスパー魔美,3,0
エックスメン,3,0
エデンズボゥイ,3,0
えとたま,3,0
えむえむっ!,3,0
エリアの騎士,3,0
エル・カザド,3,0
エルフェンリート,3,0
エルフを狩るモノたち,3,0
エルフを狩るモノたちII,3,0
エルドライブ,3,0
エレメントハンター,3,0
エロマンガ先生,3,0
炎炎ノ消防隊,3,1
エンジェル・ハート,3,0
エンドライド,3,0
えんどろ?!,3,0
縁結びの妖狐ちゃん,3,0
美味しんぼ,4,0
黄金戦士ゴールドライタン,4,0
黄金勇者ゴルドラン,4,0
王ドロボウJING,4,0
桜蘭高校ホスト部,4,0
お～い!竜馬,4,0
大江戸ロケット,4,0
おおかみかくし,4,0
オオカミさんと七人の仲間たち,4,0
オオカミ少女と黒王子,4,0
狼少年ケン,4,0
狼と香辛料,4,1
おおきく振りかぶって,4,0
おくさまが生徒会長!,4,0
おくさまは女子高生,4,0
奥さまは魔法少女,4,0
お酒は夫婦になってから,4,0
おじさんとマシュマロ,4,0
おジャ魔女どれみ,4,1
おじゃまんが山田くん,4,0
おじゃる丸,4,0
おしりかじり虫,4,0
おしりたんてい,4,0
織田信奈の野望,4,0
おちゃめ神物語コロコロポロン,4,0
おでんくん,4,0
男どアホウ甲子園,4,0
おにいさまへ…,4,0
お兄ちゃんだけど愛さえあれば関係ないよねっ,4,0
お兄ちゃんのことなんかぜんぜん好きじゃないんだからねっ!!,4,0
お姉ちゃんが来た,4,0
おねがい!サミアどん,4,0
おねがい☆ティーチャー,4,0
おねがい☆ツインズ,4,0
新オバケのQ太郎,4,0
おばけのホーリー,4,0
おはよう!スパンク,4,0
お前はまだグンマを知らない,4,0
おまかせスクラッパーズ,4,0
おまかせ!みらくるキャット団,4,0
おまもりひまり,4,0
想いのかけら,4,0
親指トム,4,0
おやゆび姫物語,4,0
オヨネコぶーにゃん,4,0
俺がお嬢様学校に「庶民サンプル」としてゲッツされた件,4,0
俺が好きなのは妹だけど妹じゃない,4,0
オレカバトル,4,0
俺たちに翼はない,4,0
俺、ツインテールになります。,4,0
俺の妹がこんなに可愛いわけがない,4,1
俺の脳内選択肢が、学園ラブコメを全力で邪魔している,4,0
おれは直角,4,0
おれは鉄兵,4,0
俺物語!!,4,0
俺を好きなのはお前だけかよ,4,0
オレん家のフロ事情,4,0
終わりのセラフ,4,1
陰陽大戦記,4,0
カードキャプターさくら,5,1
ガーリー・エアフォース,5,0
ガーリッシュナンバー,5,0
ガールズ&パンツァー,5,1
ガールフレンド（仮）,5,0
快傑蒸気探偵団,5,0
かいけつゾロリ,5,0
ガイストクラッシャー,5,0
海賊王子,5,0
会長はメイド様!,5,0
海底少年マリン,5,0
海底超特急マリンエクスプレス,5,0
カイトアンサ,5,0
怪盗ジョーカー,5,0
怪盗セイント・テール,5,0
怪盗プライド,5,0
怪盗レーニャ,5,0
カイバ,5,0
怪物王女,5,0
カウボーイビバップ,5,0
ガヴリールドロップアウト,5,0
科学救助隊テクノボイジャー,5,0
科学忍者隊ガッチャマン,5,0
科学忍者隊ガッチャマンII,5,0
科学冒険隊タンサー5,5,0
がきデカ,5,0
下級生2～瞳の中の少女たち～,5,0
学園アリス,5,0
学園戦記ムリョウ,5,0
学戦都市アスタリスク,5,0
学園ハンサム,5,0
学園ベビーシッターズ,5,0
格闘料理伝説ビストロレシピ,5,0
革命機ヴァルヴレイヴ,5,0
かぐや様は告らせたい～天才たちの恋愛頭脳戦～,5,1
かくりよの宿飯,5,0
陰からマモル!,5,0
賭ケグルイ,5,1
ガサラキ,5,0
樫の木モック,5,0
カスミン,5,0
風が強く吹いている,5,0
風の少女エミリー,5,0
風の聖痕,5,0
風まかせ月影蘭,5,0
刀語,5,0
ガタピシ,5,0
課長王子,5,0
ガッ活!,5,0
学級王ヤマザキ,5,0
がっこうぐらし!,5,0
合身戦隊メカンダーロボ,5,0
家庭教師ヒットマンREBORN!,5,0
彼方のアストラ,5,0
かなめも,5,1
かのこん,5,0
彼女がフラグをおられたら,5,0
歌舞伎町シャーロック,5,0
カブキブ!,5,0
神風怪盗ジャンヌ,5,0
神々の悪戯,5,0
神様家族,5,0
神様ドォルズ,5,0
神さまのいない日曜日,5,0
神様のメモ帳,5,0
神様はじめました,5,0
神様はじめました◎,5,0
かみちゃまかりん,5,0
かみちゅ!,5,0
かみなり坊やピッカリ・ビー,5,0
神のみぞ知るセカイ,5,1
仮面の忍者赤影,5,0
仮面のメイドガイ,5,0
カラオケ戦士マイク次郎,5,0
からかい上手の高木さん,5,1
からくり剣豪伝ムサシロード,5,0
からくりサーカス,5,1
ガラスの仮面ですが,5,0
ガラスの艦隊,5,0
空手バカ一代,5,0
かりあげクン,5,0
ガリレイドンナ,5,0
喰霊―零―,5,0
カレイドスター,5,0
彼氏彼女の事情,5,0
ガン×ソード,5,0
監督不行届,5,0
ガンとゴン,5,0
神無月の巫女,5,0
ガンバの冒険,5,0
ガンバリスト!駿,5,0
ガンパレード・オーケストラ,5,0
がんばれ!キッカーズ,5,0
がんばれ元気,5,0
がんばれゴエモン,5,0
ギヴン,6,0
機甲界ガリアン,6,0
機甲警察メタルジャック,6,0
機甲戦記ドラグナー,6,0
奇鋼仙女ロウラン,6,0
機甲創世記モスピーダ,6,0
きこちゃんすまいる,6,0
寄宿学校のジュリエット,6,0
機神大戦ギガンティック・フォーミュラ,6,0
機神咆吼デモンベイン,6,0
鬼神童子ZENKI,6,0
キズナイーバー,6,0
帰宅部活動記録,6,0
キテレツ大百科,6,0
機動警察パトレイバー,6,0
機動戦艦ナデシコ,6,0
機動戦士ガンダム,6,1
機動武闘伝Gガンダム,6,1
機動新世紀ガンダムX,6,1
機動戦士ガンダムSEED,6,1
機動戦士ガンダムAGE,6,1
ガンダムビルドファイターズ,6,0
ガンダムビルドファイターズトライ,6,0
ガンダムさん,6,0
ガンダムビルドダイバーズ,6,0
機動天使エンジェリックレイヤー,6,0
きまぐれオレンジ☆ロード,6,0
君が主で執事が俺で,6,0
君が望む永遠,6,0
君と僕。,6,0
君と僕。2,6,0
君に届け,6,0
君のいる町,6,0
鬼滅の刃,6,1
キャッ党忍伝てやんでえ,6,0
キャプテン・アース,6,0
キャプテン翼,6,0
キャプテン・フューチャー,6,0
ギャラリーフェイク,6,0
キャロル&チューズデイ,6,0
キャンディ・キャンディ,6,0
キューティーハニー,6,0
キューティーハニーF,6,0
キューティクル探偵因幡,6,0
救命戦士ナノセイバー,6,0
境界線上のホライゾン,6,0
境界の彼方,6,0
境界のRINNE,6,0
京四郎と永遠の空,6,0
京騒戯画,6,0
京都寺町三条のホームズ,6,0
今日の5の2,6,0
きょうふのキョーちゃん,6,0
強殖装甲ガイバー,6,0
仰天人間バトシーラー,6,0
狂乱家族日記,6,0
恐竜冒険記ジュラトリッパー,6,0
恐竜惑星,6,0
巨人の星,6,0
新巨人の星,6,0
キリンあしたのカレンダー,6,0
キリングバイツ,6,0
ギルティクラウン,6,0
キルラキル,6,1
銀色のオリンシス,6,0
きんいろモザイク,6,0
ハロー!!きんいろモザイク,6,0
銀河疾風サスライガー,6,0
銀河戦国群雄伝ライ,6,0
銀河旋風ブライガー,6,0
銀河鉄道物語,6,0
銀牙伝説WEED,6,0
銀河漂流バイファム,6,0
銀河漂流バイファム13,6,0
銀河へキックオフ!!,6,0
銀河烈風バクシンガー,6,0
ぎんぎつね,6,0
緊急発進セイバーキッズ,6,0
きんぎょ注意報!,6,0
銀装騎攻オーディアン,6,0
金田一少年の事件簿,6,0
金田一少年の事件簿R,6,0
銀魂,6,1
キン肉マン,6,1
キン肉マンII世,6,1
銀盤カレイドスコープ,6,0
吟遊黙示録マイネリーベ,6,0
金夜、安部礼司～平均的サラリーマンの異常な日常～,6,0
空戦魔導士候補生の教官,7,0
空想科学世界ガリバーボーイ,7,0
クオリディア・コード,7,0
くじびきアンバランス,7,0
クズの本懐,7,0
クッキングパパ,7,0
くつだる。,7,0
国松さまのお通りだい,7,0
クマのプー太郎,7,0
わんぱく大昔クムクム,7,0
海月姫,7,0
グラスリップ,7,0
グラゼニ,7,0
激闘!クラッシュギアTURBO,7,0
クラッシュギアNitro,7,0
暗闇三太,7,0
グランクレスト戦記,7,0
ぐらんぶる,7,0
グランベルム,7,0
グリザイアの果実,7,0
ぐるぐるタウンはなまるくん,7,0
グレートマジンガー,7,0
クレヨンしんちゃん,7,0
グロイザーX,7,0
黒子のバスケ,7,1
黒執事,7,1
クロスゲーム,7,0
クロノクルセイド,7,0
黒魔女さんが通る!!,7,0
群青のマグメル,7,0
けいおん!,8,1
けいおん!!,8,1
ケータイ少女,8,0
ゲートキーパーズ,8,0
ゲームセンターあらし,8,0
激走!ルーベンカイザー,8,0
墓場鬼太郎,8,0
血液型くん!,8,0
血液型くん!2,8,0
結界師,8,1
血界戦線,8,0
月刊少女野崎くん,8,0
ゲッターロボ,8,0
ゲッターロボG,8,0
ゲッターロボ號,8,0
月面兎兵器ミーナ,8,0
ケムリクサ,8,0
ケメコデラックス!,8,0
ケモノヅメ,8,0
けものフレンズ,8,0
けものフレンズ2,8,0
ケロケロちゃいむ,8,0
けろっこデメタン,8,0
ケロロ軍曹,8,0
幻影ヲ駆ケル太陽,8,0
げんきげんきノンタン,8,0
元気爆発ガンバルガー,8,0
げんしけん,8,0
ゲンジ通信あげだま,8,0
賢者の孫,8,1
ベルセルク,27,0
けんぷファー,8,0
剣勇伝説YAIBA,8,0
恋風,9,0
こいこい7,9,0
恋と選挙とチョコレート,9,0
恋は雨上がりのように,9,0
紅殻のパンドラ,9,0
鋼殻のレギオス,9,0
剛Q超児イッキマン,9,0
交響詩篇エウレカセブン,9,1
エウレカセブンAO,9,1
光速電神アルベガス,9,0
鋼鉄三国志,9,0
鋼鉄ジーグ,9,0
鋼鉄神ジーグ,9,0
甲鉄城のカバネリ,9,0
鋼鉄天使くるみ,9,0
幸腹グラフィティ,9,0
荒野のコトブキ飛行隊,9,0
荒野の少年イサム,9,0
ゴーゴー五つ子ら・ん・ど,9,0
ゴーストハント,9,0
コードギアス 反逆のルルーシュ,9,1
ゴールデンカムイ,9,1
ご近所物語,9,0
極黒のブリュンヒルデ,9,0
極上生徒会,9,0
極上!!めちゃモテ委員長,9,0
ごくせん,9,0
ゴクドーくん漫遊記,9,0
ココロコネクト,9,0
ココロ図書館,9,0
ご愁傷さま二ノ宮くん,9,0
ご注文はうさぎですか?,9,0
こちら葛飾区亀有公園前派出所,9,0
ゴッドイーター,9,0
ゴッドマジンガー,9,0
こっちむいて!みい子,9,0
こてんこてんこ,9,0
五等分の花嫁,9,1
琴浦さん,9,0
こどものおもちゃ,9,0
こどものじかん,9,0
この音とまれ!,9,0
この素晴らしい世界に祝福を!,9,1
この男子、魔法がお仕事です。,9,0
この中に1人、妹がいる!,9,0
このはな綺譚,9,0
この美術部には問題がある!,9,0
この醜くも美しい世界,9,0
こばと。,9,0
小林さんちのメイドラゴン,9,0
ごはんかいじゅうパップ,9,0
ゴブリンスレイヤー,9,1
コボちゃん,9,0
こみっくがーるず,9,0
こみっくパーティー,9,0
こみっくパーティーRevolution,9,0
コメット・ルシファー,9,0
小森さんは断れない!,9,0
これが私の御主人様,9,0
コレクター・ユイ,9,0
これはゾンビですか?,9,0
ゴルゴ13,9,0
殺し屋さん,9,0
コロッケ!,9,0
コンクリート・レボルティオ～超人幻想～,9,0
コンビニカレシ,9,0
サークレット・プリンセス,10,0
サーバント×サービス,10,0
彩雲国物語,10,0
斉木楠雄のΨ難,10,0
最近、妹のようすがちょっとおかしいんだが。,10,0
サイコアーマー・ゴーバリアン,10,0
最弱無敗の神装機竜,10,0
最終兵器彼女,10,0
サイボーグクロちゃん,10,0
サイボットロボッチ,10,0
サイレントメビウス,10,0
冴えない彼女の育てかた,10,0
冴えない彼女の育てかた♭,10,0
The・かぼちゃワイン,10,0
坂道のアポロン,10,0
坂本ですが?,10,0
魁!!クロマティ高校,10,0
さくら荘のペットな彼女,10,0
サクラクエスト,10,0
サクラ大戦TV,10,0
サクラダリセット,10,0
桜Trick,10,0
さくらももこ劇場コジコジ,10,0
サザエさん,10,0
ささみさん@がんばらない,10,0
ささめきこと,10,0
さすがの猿飛,10,0
さすらいくん,10,0
さすらいの少女ネル,10,0
さすらいの太陽,10,0
殺戮の天使,10,0
さばげぶっ!,10,0
佐武と市捕物控,10,0
サムライガン,10,0
侍ジャイアンツ,10,0
サムライチャンプルー,10,0
サムライフラメンコ,10,0
さよなら絶望先生,10,0
さらざんまい,10,0
サラダ十勇士トマトマン,10,0
サラリーマン金太郎,10,0
3月のライオン,10,0
さんかれあ,10,0
残響のテロル,10,0
30歳の保健体育,10,0
三者三葉,10,0
山賊の娘ローニャ,10,0
サンリオ男子,10,0
しあわせソウのオコジョさん,11,0
ジーンシャフト,11,0
ジーンダイバー,11,0
ジェッターマルス,11,0
ジェネレイターガウル,11,0
しおんの王,11,0
四月は君の嘘,11,0
屍鬼,11,0
時空探偵ゲンシクン,11,0
シグルイ,11,0
地獄少女,11,0
地獄先生ぬ～べ～,11,0
シゴフミ,11,0
史上最強の弟子ケンイチ,11,0
シスター・プリンセス,11,0
七星のスバル,11,0
七人のナナ,11,0
実は私は,11,0
疾風!アイアンリーガー,11,0
シティーハンター,11,0
シティーハンター2,11,0
シティーハンター3,11,0
シティーハンター'91,11,0
エンジェル・ハート,11,0
シドニアの騎士,11,0
しにがみのバラッド。,11,0
ジバクくん,11,0
しばいぬ子さん,11,0
しばわんこの和のこころ,11,0
島んちゅMiRiKa,11,0
ジムボタン,11,0
下ネタという概念が存在しない退屈な世界,11,0
シャーマンキング,11,1
シャイニング・ティアーズ・クロス・ウィンド,11,0
灼眼のシャナ,11,0
邪神ちゃんドロップキック,11,0
じゃりン子チエ,11,0
ジャングル黒べえ,11,0
ジャングルの王者ターちゃん,11,0
ジャングルはいつもハレのちグゥ,11,0
ジャンケンマン,11,0
シャンプー王子,11,0
シュヴァルツェスマーケン,11,0
獣王星,11,0
銃皇無尽のファフニール,11,0
獣神ライガー,11,0
重戦機エルガイム,11,0
獣戦士ガルキーバ,11,0
柔道讃歌,11,0
十二国記,11,0
十二大戦,11,0
12歳。～ちっちゃなムネのトキメキ～,11,0
シュガシュガルーン,11,0
祝福のカンパネラ,11,0
しゅごキャラ!,11,0
出撃!マシンロボレスキュー,11,0
修羅の刻,11,0
純潔のマリア,11,0
純情ロマンチカ,11,0
純情ロマンチカ2,11,0
純情ロマンチカ3,11,0
女王陛下のプティアンジェ,11,0
城下町のダンデライオン,11,0
小公子セディ,11,0
小公女セーラ,11,0
少女革命ウテナ,11,0
少女終末旅行,11,0
少女たちは荒野を目指す,11,0
少年アシベ,11,0
少年陰陽師,11,0
少年メイド,11,0
消滅都市,11,0
昭和アホ草紙あかぬけ一番!,11,0
昭和元禄落語心中,11,0
食戟のソーマ,11,1
女子かう生,11,0
女子高生の無駄づかい,11,0
じょしらく,11,0
白雪姫の伝説,11,0
しろくまカフェ,11,0
深海伝説MEREMANOID,11,0
神曲奏界ポリフォニカ,11,0
進撃の巨人,11,1
真拳伝説タイトロード,11,0
神魂合体ゴーダンナー!!,11,0
新白雪姫伝説プリーティア,11,0
新世紀エヴァンゲリオン,11,1
神世紀伝マーズ,11,0
人生相談テレビアニメーション「人生」,11,0
新造人間キャシャーン,11,0
新宝島,11,0
慎重勇者～この勇者が俺TUEEEくせに慎重すぎる～,11,1
シンデレラ物語,11,0
神八剣伝,11,0
神秘の世界エルハザード,11,0
異次元の世界エルハザード,11,0
新妹魔王の契約者,11,0
真・女神転生デビチル,11,0
侵略!イカ娘,11,1
人類は衰退しました,11,0
翠星のガルガンティア,12,0
スーキャット,12,0
スージーちゃんとマービー,12,0
スーパーヅガン,12,0
スーパードール★リカちゃん,12,0
グランダー武蔵RV,12,0
ズーブルズ,12,0
スカイガールズ,12,0
好きっていいなよ。,12,0
スキップ・ビート!,12,0
好きなものは好きだからしょうがない!!,12,0
スクールランブル,12,0
スクライド,12,0
スクラップド・プリンセス,12,0
スケアクロウマン,12,0
涼宮ハルヒの憂鬱,12,1
長門有希ちゃんの消失,12,0
すすめ!キッチン戦隊クックルン,12,0
進めシスコン,12,0
スターオーシャンEX,12,0
スターシップ・オペレーターズ,12,0
スタミュ,12,0
ずっこけナイトドンデラマンチャ,12,0
スティッチ!,12,0
素敵探偵ラビリンス,12,0
ステラ女学院高等科C3部,12,0
ステラのまほう,12,0
ストライクウィッチーズ,12,1
ストライク・ザ・ブラッド,12,0
スレイヤーズ,12,0
スロウスタート,12,0
正解するカド,13,0
世紀末オカルト学院,13,0
セイクリッドセブン,13,0
聖剣使いの禁呪詠唱,13,0
聖剣の刀鍛冶,13,0
星刻の竜騎士,13,0
聖痕のクェイサー,13,0
聖痕のクェイサーII,13,0
星銃士ビスマルク,13,0
聖戦士ダンバイン,13,0
青春ブタ野郎はバニーガール先輩の夢を見ない,13,0
生徒会の一存,13,0
生徒会役員共,13,0
生徒会役員共*,13,0
セイバーマリオネットJ,13,0
セイバーマリオネットJtoX,13,0
星方天使エンジェルリンクス,13,0
星方武侠アウトロースター,13,0
声優戦隊ボイストーム7,13,0
精霊使いの剣舞,13,0
精霊の守り人,13,0
世界一初恋,13,0
世界一初恋2,13,0
世界征服～謀略のズヴィズダー～,13,0
世界でいちばん強くなりたい!,13,0
絶園のテンペスト,13,0
石膏ボーイズ,13,0
絶対可憐チルドレン,13,0
絶対少年,13,0
絶体絶命でんぢゃらすじーさん,13,0
絶対正義ラブフェロモン,13,0
絶対防衛レヴィアタン,13,0
絶対無敵ライジンオー,13,0
瀬戸の花嫁,13,0
セラフィムコール,13,0
ゼロから始める魔法の書,13,0
0戦はやと,13,0
ゼロの使い魔,13,1
世話やきキツネの仙狐さん,13,0
戦姫絶唱シンフォギア,13,0
戦姫絶唱シンフォギアG,13,0
戦姫絶唱シンフォギアGX,13,0
戦姫絶唱シンフォギアAXZ,13,0
戦姫絶唱シンフォギアXV,13,0
閃光のナイトレイド,13,0
戦国乙女～桃色パラドックス～,13,0
戦国コレクション,13,0
戦国BASARA,13,1
戦国魔神ゴーショーグン,13,0
千銃士,13,0
せんせいのお時間,13,0
聖ルミナス女学院,13,0
ぜんまいざむらい,13,0
戦勇。,13,0
閃乱カグラ,13,0
全力ウサギ,13,0
川柳少女,13,0
ゾイドフューザーズ,14,0
ゾイドジェネシス,14,0
蒼穹のファフナー,14,0
装甲騎兵ボトムズ,14,0
奏光のストレイン,14,0
創聖のアクエリオン,14,0
アクエリオンEVOL,14,0
アクエリオンロゴス,14,0
蒼天航路,14,0
蒼天の拳,14,0
ソウルイーター,14,0
ソウルイーターノット!,14,0
ソードアート・オンライン,14,1
ソニックX,14,0
そふてにっ,14,0
ソラとウミのアイダ,14,0
そらのおとしもの,14,0
そらのおとしものf,14,0
宙のまにまに,14,0
天体のメソッド,14,0
ソ・ラ・ノ・ヲ・ト,14,0
宇宙よりも遠い場所,14,0
宇宙をかける少女,14,0
空を見上げる少女の瞳に映る世界,14,0
それが声優!,14,0
それでも世界は美しい,14,0
それでも町は廻っている,14,0
それゆけ!宇宙戦艦ヤマモト・ヨーコ,14,0
ゾンビランドサガ,14,0
だぁ!だぁ!だぁ!,15,0
ダーティペア,15,0
ダーリン・イン・ザ・フランキス,15,0
タイガーマスク,15,0
タイガーマスクW,15,0
大空魔竜ガイキング,15,0
大正野球娘。,15,0
タイタニア,15,0
大図書館の羊飼い,15,0
タイドライン・ブルー,15,0
たいむとらぶるトンデケマン!,15,0
タイムボカン,15,0
ゼンダマン,15,0
タイムパトロール隊オタスケマン,15,0
ヤットデタマン,15,0
逆転イッパツマン,15,0
イタダキマン,1,0
ダイヤのA,15,1
太陽の牙ダグラム,15,0
太陽の子エステバン,15,0
太陽の勇者ファイバード,15,0
ダイバージェンス・イヴ,15,0
だがしかし,15,0
だがしかし2,15,0
たくのみ。,15,0
田中くんはいつもけだるげ,15,0
だから僕は、Hができない。,15,0
タクティカルロア,15,0
たこやきマントマン,15,0
黄昏乙女×アムネジア,15,0
戦え!オスパー,15,0
多田くんは恋をしない,15,0
ダッシュ勝平,15,0
ダッシュ!四駆郎,15,0
タッチ,15,0
盾の勇者の成り上がり,15,1
楽しいウイロータウン,15,0
たまこまーけっと,15,0
たまゆら～hitotose～,15,0
たまゆら～もあぐれっしぶ～,15,0
球詠,15,0
ダメおやじ,15,0
だめっこどうぶつ,15,0
断裁分離のクライムエッジ,15,0
男子高校生の日常,15,0
ダンジョンに出会いを求めるのは間違っているだろうか,15,1
ダンタリアンの書架,15,0
だんちがい,15,0
団地ともお,15,0
